Date;Euribor_1Y
17-Jul-2017;-0.151
14-Jul-2017;-0.151
13-Jul-2017;-0.151
12-Jul-2017;-0.154
11-Jul-2017;-0.155
10-Jul-2017;-0.156
07-Jul-2017;-0.161
06-Jul-2017;-0.161
05-Jul-2017;-0.16
04-Jul-2017;-0.159
03-Jul-2017;-0.157
30-Jun-2017;-0.156
29-Jun-2017;-0.156
28-Jun-2017;-0.158
27-Jun-2017;-0.161
26-Jun-2017;-0.161
23-Jun-2017;-0.163
22-Jun-2017;-0.161
21-Jun-2017;-0.161
20-Jun-2017;-0.159
19-Jun-2017;-0.156
16-Jun-2017;-0.154
15-Jun-2017;-0.152
14-Jun-2017;-0.152
13-Jun-2017;-0.149
12-Jun-2017;-0.147
09-Jun-2017;-0.14
08-Jun-2017;-0.134
07-Jun-2017;-0.134
06-Jun-2017;-0.133
05-Jun-2017;-0.131
02-Jun-2017;-0.131
01-Jun-2017;-0.131
31-May-2017;-0.131
30-May-2017;-0.131
29-May-2017;-0.131
26-May-2017;-0.13
25-May-2017;-0.129
24-May-2017;-0.129
23-May-2017;-0.129
22-May-2017;-0.129
19-May-2017;-0.129
18-May-2017;-0.129
17-May-2017;-0.129
16-May-2017;-0.128
15-May-2017;-0.127
12-May-2017;-0.127
11-May-2017;-0.124
10-May-2017;-0.124
09-May-2017;-0.123
08-May-2017;-0.124
05-May-2017;-0.124
04-May-2017;-0.126
03-May-2017;-0.125
02-May-2017;-0.121
28-Apr-2017;-0.121
27-Apr-2017;-0.121
26-Apr-2017;-0.121
25-Apr-2017;-0.121
24-Apr-2017;-0.121
21-Apr-2017;-0.124
20-Apr-2017;-0.124
19-Apr-2017;-0.123
18-Apr-2017;-0.122
13-Apr-2017;-0.12
12-Apr-2017;-0.12
11-Apr-2017;-0.119
10-Apr-2017;-0.118
07-Apr-2017;-0.116
06-Apr-2017;-0.115
05-Apr-2017;-0.114
04-Apr-2017;-0.111
03-Apr-2017;-0.111
31-mars-17;-0.109
30-mars-17;-0.109
29-mars-17;-0.109
28-mars-17;-0.11
27-mars-17;-0.109
24-mars-17;-0.107
23-mars-17;-0.107
22-mars-17;-0.106
21-mars-17;-0.106
20-mars-17;-0.109
17-mars-17;-0.109
16-mars-17;-0.111
15-mars-17;-0.11
14-mars-17;-0.108
13-mars-17;-0.108
10-mars-17;-0.109
09-mars-17;-0.111
08-mars-17;-0.111
07-mars-17;-0.111
06-mars-17;-0.111
03-mars-17;-0.113
02-mars-17;-0.114
01-mars-17;-0.114
28-Feb-2017;-0.114
27-Feb-2017;-0.113
24-Feb-2017;-0.113
23-Feb-2017;-0.111
22-Feb-2017;-0.111
21-Feb-2017;-0.111
20-Feb-2017;-0.109
17-Feb-2017;-0.109
16-Feb-2017;-0.106
15-Feb-2017;-0.104
14-Feb-2017;-0.104
13-Feb-2017;-0.102
10-Feb-2017;-0.101
09-Feb-2017;-0.101
08-Feb-2017;-0.101
07-Feb-2017;-0.101
06-Feb-2017;-0.101
03-Feb-2017;-0.101
02-Feb-2017;-0.102
01-Feb-2017;-0.103
31-janv-17;-0.101
30-janv-17;-0.1
27-janv-17;-0.101
26-janv-17;-0.102
25-janv-17;-0.101
24-janv-17;-0.101
23-janv-17;-0.101
20-janv-17;-0.1
19-janv-17;-0.1
18-janv-17;-0.099
17-janv-17;-0.098
16-janv-17;-0.095
13-janv-17;-0.094
12-janv-17;-0.093
11-janv-17;-0.091
10-janv-17;-0.09
09-janv-17;-0.088
06-janv-17;-0.087
05-janv-17;-0.085
04-janv-17;-0.085
03-janv-17;-0.084
02-janv-17;-0.083
30-Dec-2016;-0.082
29-Dec-2016;-0.081
28-Dec-2016;-0.082
27-Dec-2016;-0.081
23-Dec-2016;-0.082
22-Dec-2016;-0.082
21-Dec-2016;-0.082
20-Dec-2016;-0.081
19-Dec-2016;-0.081
16-Dec-2016;-0.081
15-Dec-2016;-0.081
14-Dec-2016;-0.082
13-Dec-2016;-0.081
12-Dec-2016;-0.081
09-Dec-2016;-0.081
08-Dec-2016;-0.078
07-Dec-2016;-0.078
06-Dec-2016;-0.079
05-Dec-2016;-0.078
02-Dec-2016;-0.076
01-Dec-2016;-0.079
30-nov-16;-0.08
29-nov-16;-0.079
28-nov-16;-0.079
25-nov-16;-0.079
24-nov-16;-0.079
23-nov-16;-0.078
22-nov-16;-0.079
21-nov-16;-0.078
18-nov-16;-0.077
17-nov-16;-0.075
16-nov-16;-0.073
15-nov-16;-0.071
14-nov-16;-0.07
11-nov-16;-0.069
10-nov-16;-0.071
09-nov-16;-0.07
08-nov-16;-0.07
07-nov-16;-0.07
04-nov-16;-0.071
03-nov-16;-0.071
02-nov-16;-0.071
01-nov-16;-0.069
31-oct-16;-0.069
28-oct-16;-0.069
27-oct-16;-0.07
26-oct-16;-0.07
25-oct-16;-0.071
24-oct-16;-0.07
21-oct-16;-0.074
20-oct-16;-0.073
19-oct-16;-0.073
18-oct-16;-0.073
17-oct-16;-0.071
14-oct-16;-0.072
13-oct-16;-0.071
12-oct-16;-0.069
11-oct-16;-0.066
10-oct-16;-0.064
07-oct-16;-0.063
06-oct-16;-0.064
05-oct-16;-0.064
04-oct-16;-0.064
03-oct-16;-0.064
30-sept-16;-0.064
29-sept-16;-0.064
28-sept-16;-0.061
27-sept-16;-0.06
26-sept-16;-0.06
23-sept-16;-0.059
22-sept-16;-0.059
21-sept-16;-0.058
20-sept-16;-0.057
19-sept-16;-0.056
16-sept-16;-0.054
15-sept-16;-0.053
14-sept-16;-0.054
13-sept-16;-0.055
12-sept-16;-0.057
09-sept-16;-0.057
08-sept-16;-0.06
07-sept-16;-0.059
06-sept-16;-0.054
05-sept-16;-0.052
02-sept-16;-0.052
01-sept-16;-0.051
31-Aug-2016;-0.052
30-Aug-2016;-0.051
29-Aug-2016;-0.05
26-Aug-2016;-0.05
25-Aug-2016;-0.049
24-Aug-2016;-0.048
23-Aug-2016;-0.047
22-Aug-2016;-0.046
19-Aug-2016;-0.047
18-Aug-2016;-0.048
17-Aug-2016;-0.049
16-Aug-2016;-0.05
15-Aug-2016;-0.05
12-Aug-2016;-0.049
11-Aug-2016;-0.049
10-Aug-2016;-0.048
09-Aug-2016;-0.047
08-Aug-2016;-0.046
05-Aug-2016;-0.047
04-Aug-2016;-0.045
03-Aug-2016;-0.047
02-Aug-2016;-0.048
01-Aug-2016;-0.048
29-Jul-2016;-0.049
28-Jul-2016;-0.049
27-Jul-2016;-0.049
26-Jul-2016;-0.048
25-Jul-2016;-0.049
22-Jul-2016;-0.05
21-Jul-2016;-0.054
20-Jul-2016;-0.056
19-Jul-2016;-0.059
18-Jul-2016;-0.061
15-Jul-2016;-0.057
14-Jul-2016;-0.061
13-Jul-2016;-0.061
12-Jul-2016;-0.061
11-Jul-2016;-0.063
08-Jul-2016;-0.059
07-Jul-2016;-0.063
06-Jul-2016;-0.062
05-Jul-2016;-0.059
04-Jul-2016;-0.055
01-Jul-2016;-0.052
30-Jun-2016;-0.051
29-Jun-2016;-0.051
28-Jun-2016;-0.049
27-Jun-2016;-0.048
24-Jun-2016;-0.047
23-Jun-2016;-0.029
22-Jun-2016;-0.029
21-Jun-2016;-0.029
20-Jun-2016;-0.028
17-Jun-2016;-0.026
16-Jun-2016;-0.026
15-Jun-2016;-0.021
14-Jun-2016;-0.021
13-Jun-2016;-0.02
10-Jun-2016;-0.018
09-Jun-2016;-0.018
08-Jun-2016;-0.018
07-Jun-2016;-0.018
06-Jun-2016;-0.018
03-Jun-2016;-0.016
02-Jun-2016;-0.017
01-Jun-2016;-0.018
31-May-2016;-0.015
30-May-2016;-0.015
27-May-2016;-0.015
26-May-2016;-0.014
25-May-2016;-0.013
24-May-2016;-0.012
23-May-2016;-0.012
20-May-2016;-0.011
19-May-2016;-0.011
18-May-2016;-0.011
17-May-2016;-0.011
16-May-2016;-0.012
13-May-2016;-0.012
12-May-2016;-0.012
11-May-2016;-0.012
10-May-2016;-0.013
09-May-2016;-0.014
06-May-2016;-0.013
05-May-2016;-0.013
04-May-2016;-0.012
03-May-2016;-0.012
02-May-2016;-0.012
29-Apr-2016;-0.012
28-Apr-2016;-0.012
27-Apr-2016;-0.011
26-Apr-2016;-0.014
25-Apr-2016;-0.013
22-Apr-2016;-0.011
21-Apr-2016;-0.011
20-Apr-2016;-0.011
19-Apr-2016;-0.011
18-Apr-2016;-0.012
15-Apr-2016;-0.011
14-Apr-2016;-0.011
13-Apr-2016;-0.013
12-Apr-2016;-0.012
11-Apr-2016;-0.011
08-Apr-2016;-0.01
07-Apr-2016;-0.007
06-Apr-2016;-0.005
05-Apr-2016;-0.004
04-Apr-2016;-0.001
01-Apr-2016;-0.002
31-mars-16;-0.005
30-mars-16;-0.004
29-mars-16;-0.006
24-mars-16;-0.005
23-mars-16;-0.003
22-mars-16;-0.002
21-mars-16;-0.002
18-mars-16;-0.003
17-mars-16;-0.003
16-mars-16;-0.004
15-mars-16;-0.006
14-mars-16;-0.008
11-mars-16;-0.009
10-mars-16;-0.025
09-mars-16;-0.023
08-mars-16;-0.025
07-mars-16;-0.024
04-mars-16;-0.028
03-mars-16;-0.025
02-mars-16;-0.024
01-mars-16;-0.026
29-Feb-2016;-0.024
26-Feb-2016;-0.017
25-Feb-2016;-0.015
24-Feb-2016;-0.015
23-Feb-2016;-0.016
22-Feb-2016;-0.018
19-Feb-2016;-0.017
18-Feb-2016;-0.014
17-Feb-2016;-0.011
16-Feb-2016;-0.012
15-Feb-2016;-0.008
12-Feb-2016;-0.009
11-Feb-2016;-0.006
10-Feb-2016;-0.001
09-Feb-2016;-0.004
08-Feb-2016;-0.005
05-Feb-2016;-0.002
04-Feb-2016;0.002
03-Feb-2016;0.008
02-Feb-2016;0.009
01-Feb-2016;0.01
29-janv-16;0.015
28-janv-16;0.022
27-janv-16;0.022
26-janv-16;0.025
25-janv-16;0.028
22-janv-16;0.032
21-janv-16;0.042
20-janv-16;0.045
19-janv-16;0.048
18-janv-16;0.049
15-janv-16;0.049
14-janv-16;0.048
13-janv-16;0.049
12-janv-16;0.048
11-janv-16;0.05
08-janv-16;0.051
07-janv-16;0.051
06-janv-16;0.056
05-janv-16;0.059
04-janv-16;0.058
31-Dec-2015;0.06
30-Dec-2015;0.059
29-Dec-2015;0.058
28-Dec-2015;0.06
24-Dec-2015;0.06
23-Dec-2015;0.061
22-Dec-2015;0.06
21-Dec-2015;0.061
18-Dec-2015;0.058
17-Dec-2015;0.059
16-Dec-2015;0.059
15-Dec-2015;0.06
14-Dec-2015;0.06
11-Dec-2015;0.063
10-Dec-2015;0.064
09-Dec-2015;0.066
08-Dec-2015;0.067
07-Dec-2015;0.066
04-Dec-2015;0.068
03-Dec-2015;0.039
02-Dec-2015;0.043
01-Dec-2015;0.045
30-nov-15;0.048
27-nov-15;0.048
26-nov-15;0.053
25-nov-15;0.06
24-nov-15;0.058
23-nov-15;0.062
20-nov-15;0.068
19-nov-15;0.074
18-nov-15;0.076
17-nov-15;0.076
16-nov-15;0.077
13-nov-15;0.082
12-nov-15;0.084
11-nov-15;0.089
10-nov-15;0.091
09-nov-15;0.101
06-nov-15;0.096
05-nov-15;0.098
04-nov-15;0.101
03-nov-15;0.106
02-nov-15;0.109
30-oct-15;0.107
29-oct-15;0.104
28-oct-15;0.104
27-oct-15;0.108
26-oct-15;0.11
23-oct-15;0.114
22-oct-15;0.129
21-oct-15;0.13
20-oct-15;0.129
19-oct-15;0.128
16-oct-15;0.129
15-oct-15;0.134
14-oct-15;0.137
13-oct-15;0.139
12-oct-15;0.139
09-oct-15;0.139
08-oct-15;0.139
07-oct-15;0.14
06-oct-15;0.139
05-oct-15;0.137
02-oct-15;0.139
01-oct-15;0.14
30-sept-15;0.142
29-sept-15;0.143
28-sept-15;0.145
25-sept-15;0.146
24-sept-15;0.148
23-sept-15;0.147
22-sept-15;0.15
21-sept-15;0.152
18-sept-15;0.154
17-sept-15;0.156
16-sept-15;0.156
15-sept-15;0.155
14-sept-15;0.157
11-sept-15;0.157
10-sept-15;0.157
09-sept-15;0.158
08-sept-15;0.158
07-sept-15;0.158
04-sept-15;0.158
03-sept-15;0.161
02-sept-15;0.16
01-sept-15;0.161
31-Aug-2015;0.16
28-Aug-2015;0.161
27-Aug-2015;0.16
26-Aug-2015;0.16
25-Aug-2015;0.161
24-Aug-2015;0.16
21-Aug-2015;0.16
20-Aug-2015;0.159
19-Aug-2015;0.16
18-Aug-2015;0.159
17-Aug-2015;0.161
14-Aug-2015;0.161
13-Aug-2015;0.161
12-Aug-2015;0.161
11-Aug-2015;0.162
10-Aug-2015;0.162
07-Aug-2015;0.163
06-Aug-2015;0.163
05-Aug-2015;0.163
04-Aug-2015;0.164
03-Aug-2015;0.166
31-Jul-2015;0.167
30-Jul-2015;0.169
29-Jul-2015;0.169
28-Jul-2015;0.169
27-Jul-2015;0.169
24-Jul-2015;0.17
23-Jul-2015;0.171
22-Jul-2015;0.171
21-Jul-2015;0.17
20-Jul-2015;0.171
17-Jul-2015;0.17
16-Jul-2015;0.169
15-Jul-2015;0.169
14-Jul-2015;0.168
13-Jul-2015;0.166
10-Jul-2015;0.164
09-Jul-2015;0.163
08-Jul-2015;0.164
07-Jul-2015;0.164
06-Jul-2015;0.164
03-Jul-2015;0.163
02-Jul-2015;0.163
01-Jul-2015;0.164
30-Jun-2015;0.164
29-Jun-2015;0.163
26-Jun-2015;0.162
25-Jun-2015;0.162
24-Jun-2015;0.163
23-Jun-2015;0.163
22-Jun-2015;0.164
19-Jun-2015;0.166
18-Jun-2015;0.166
17-Jun-2015;0.166
16-Jun-2015;0.166
15-Jun-2015;0.164
12-Jun-2015;0.163
11-Jun-2015;0.161
10-Jun-2015;0.166
09-Jun-2015;0.163
08-Jun-2015;0.163
05-Jun-2015;0.161
04-Jun-2015;0.162
03-Jun-2015;0.16
02-Jun-2015;0.158
01-Jun-2015;0.161
29-May-2015;0.16
28-May-2015;0.159
27-May-2015;0.16
26-May-2015;0.161
25-May-2015;0.163
22-May-2015;0.162
21-May-2015;0.162
20-May-2015;0.162
19-May-2015;0.164
18-May-2015;0.168
15-May-2015;0.167
14-May-2015;0.168
13-May-2015;0.169
12-May-2015;0.169
11-May-2015;0.168
08-May-2015;0.169
07-May-2015;0.169
06-May-2015;0.169
05-May-2015;0.167
04-May-2015;0.17
30-Apr-2015;0.171
29-Apr-2015;0.167
28-Apr-2015;0.168
27-Apr-2015;0.171
24-Apr-2015;0.172
23-Apr-2015;0.173
22-Apr-2015;0.175
21-Apr-2015;0.176
20-Apr-2015;0.176
17-Apr-2015;0.177
16-Apr-2015;0.178
15-Apr-2015;0.18
14-Apr-2015;0.183
13-Apr-2015;0.187
10-Apr-2015;0.188
09-Apr-2015;0.19
08-Apr-2015;0.191
07-Apr-2015;0.195
02-Apr-2015;0.195
01-Apr-2015;0.196
31-mars-15;0.198
30-mars-15;0.198
27-mars-15;0.199
26-mars-15;0.201
25-mars-15;0.201
24-mars-15;0.202
23-mars-15;0.203
20-mars-15;0.205
19-mars-15;0.209
18-mars-15;0.212
17-mars-15;0.209
16-mars-15;0.212
13-mars-15;0.214
12-mars-15;0.215
11-mars-15;0.217
10-mars-15;0.219
09-mars-15;0.222
06-mars-15;0.225
05-mars-15;0.226
04-mars-15;0.227
03-mars-15;0.228
02-mars-15;0.23
27-Feb-2015;0.233
26-Feb-2015;0.238
25-Feb-2015;0.241
24-Feb-2015;0.245
23-Feb-2015;0.246
20-Feb-2015;0.25
19-Feb-2015;0.252
18-Feb-2015;0.255
17-Feb-2015;0.258
16-Feb-2015;0.258
13-Feb-2015;0.259
12-Feb-2015;0.26
11-Feb-2015;0.26
10-Feb-2015;0.262
09-Feb-2015;0.261
06-Feb-2015;0.261
05-Feb-2015;0.262
04-Feb-2015;0.263
03-Feb-2015;0.266
02-Feb-2015;0.271
30-janv-15;0.27
29-janv-15;0.271
28-janv-15;0.273
27-janv-15;0.277
26-janv-15;0.277
23-janv-15;0.275
22-janv-15;0.282
21-janv-15;0.283
20-janv-15;0.284
19-janv-15;0.289
16-janv-15;0.299
15-janv-15;0.313
14-janv-15;0.315
13-janv-15;0.318
12-janv-15;0.317
09-janv-15;0.318
08-janv-15;0.319
07-janv-15;0.319
06-janv-15;0.319
05-janv-15;0.321
02-janv-15;0.323
31-Dec-2014;0.325
30-Dec-2014;0.327
29-Dec-2014;0.328
24-Dec-2014;0.328
23-Dec-2014;0.328
22-Dec-2014;0.329
19-Dec-2014;0.329
18-Dec-2014;0.328
17-Dec-2014;0.33
16-Dec-2014;0.329
15-Dec-2014;0.329
12-Dec-2014;0.329
11-Dec-2014;0.328
10-Dec-2014;0.328
09-Dec-2014;0.329
08-Dec-2014;0.329
05-Dec-2014;0.329
04-Dec-2014;0.328
03-Dec-2014;0.328
02-Dec-2014;0.331
01-Dec-2014;0.33
28-nov-14;0.331
27-nov-14;0.331
26-nov-14;0.334
25-nov-14;0.332
24-nov-14;0.332
21-nov-14;0.334
20-nov-14;0.336
19-nov-14;0.336
18-nov-14;0.334
17-nov-14;0.332
14-nov-14;0.333
13-nov-14;0.334
12-nov-14;0.336
11-nov-14;0.336
10-nov-14;0.336
07-nov-14;0.336
06-nov-14;0.337
05-nov-14;0.337
04-nov-14;0.338
03-nov-14;0.339
31-oct-14;0.34
30-oct-14;0.34
29-oct-14;0.34
28-oct-14;0.34
27-oct-14;0.341
24-oct-14;0.341
23-oct-14;0.341
22-oct-14;0.341
21-oct-14;0.339
20-oct-14;0.337
17-oct-14;0.34
16-oct-14;0.339
15-oct-14;0.338
14-oct-14;0.34
13-oct-14;0.336
10-oct-14;0.333
09-oct-14;0.332
08-oct-14;0.333
07-oct-14;0.333
06-oct-14;0.334
03-oct-14;0.335
02-oct-14;0.334
01-oct-14;0.338
30-sept-14;0.338
29-sept-14;0.339
26-sept-14;0.341
25-sept-14;0.342
24-sept-14;0.344
23-sept-14;0.343
22-sept-14;0.345
19-sept-14;0.347
18-sept-14;0.347
17-sept-14;0.347
16-sept-14;0.346
15-sept-14;0.349
12-sept-14;0.349
11-sept-14;0.352
10-sept-14;0.357
09-sept-14;0.36
08-sept-14;0.366
05-sept-14;0.374
04-sept-14;0.418
03-sept-14;0.419
02-sept-14;0.42
01-sept-14;0.428
29-Aug-2014;0.434
28-Aug-2014;0.438
27-Aug-2014;0.439
26-Aug-2014;0.443
25-Aug-2014;0.448
22-Aug-2014;0.463
21-Aug-2014;0.464
20-Aug-2014;0.466
19-Aug-2014;0.469
18-Aug-2014;0.474
15-Aug-2014;0.477
14-Aug-2014;0.478
13-Aug-2014;0.479
12-Aug-2014;0.479
11-Aug-2014;0.482
08-Aug-2014;0.482
07-Aug-2014;0.484
06-Aug-2014;0.487
05-Aug-2014;0.488
04-Aug-2014;0.488
01-Aug-2014;0.489
31-Jul-2014;0.489
30-Jul-2014;0.489
