Date;Open_Price_USJPY;High_Price_USJPY;Low_Price_USJPY;Close_Price_USJPY
17-Jul-2017;112.49;112.86;112.3;112.62
14-Jul-2017;113.26;113.57;112.24;112.5
13-Jul-2017;113.15;113.52;112.85;113.27
12-Jul-2017;113.92;113.96;112.9;113.13
11-Jul-2017;114.03;114.49;113.7;113.92
10-Jul-2017;113.96;114.29;113.84;114.03
07-Jul-2017;113.18;114.17;113.07;113.88
06-Jul-2017;113.25;113.46;112.87;113.2
05-Jul-2017;113.26;113.68;112.8;113.25
04-Jul-2017;113.36;113.46;112.71;113.26
03-Jul-2017;112.12;113.47;111.92;113.37
30-Jun-2017;112.16;112.59;111.71;112.35
29-Jun-2017;112.29;112.92;111.79;112.16
28-Jun-2017;112.34;112.41;111.81;112.28
27-Jun-2017;111.86;112.46;111.44;112.34
26-Jun-2017;111.1;111.93;111.1;111.83
23-Jun-2017;111.32;111.42;111.13;111.26
22-Jun-2017;111.34;111.44;110.92;111.32
21-Jun-2017;111.44;111.72;111.04;111.37
20-Jun-2017;111.5;111.78;111.28;111.42
19-Jun-2017;110.82;111.6;110.73;111.51
16-Jun-2017;110.9;111.41;110.62;110.84
15-Jun-2017;109.54;110.97;109.25;110.91
14-Jun-2017;110.05;110.34;108.81;109.56
13-Jun-2017;109.93;110.26;109.8;110.05
12-Jun-2017;110.35;110.43;109.6;109.92
09-Jun-2017;109.99;110.8;109.73;110.33
08-Jun-2017;109.8;110.38;109.36;109.97
07-Jun-2017;109.41;109.88;109.09;109.79
06-Jun-2017;110.44;110.51;109.2;109.4
05-Jun-2017;110.34;110.72;110.23;110.45
02-Jun-2017;111.33;111.71;110.3;110.4
01-Jun-2017;110.75;111.47;110.65;111.34
31-May-2017;110.83;111.22;110.45;110.75
30-May-2017;111.24;111.32;110.64;110.82
29-May-2017;111.3;111.46;111.14;111.24
26-May-2017;111.82;111.86;110.85;111.31
25-May-2017;111.47;111.94;111.46;111.82
24-May-2017;111.75;112.11;111.45;111.49
23-May-2017;111.29;111.85;110.84;111.77
22-May-2017;111.3;111.6;110.87;111.27
19-May-2017;111.47;111.69;111.02;111.26
18-May-2017;110.81;111.71;110.21;111.47
17-May-2017;113.11;113.12;110.76;110.8
16-May-2017;113.77;113.79;112.9;113.11
15-May-2017;113.18;113.85;113.09;113.77
12-May-2017;113.84;113.95;113.17;113.33
11-May-2017;114.28;114.36;113.44;113.84
10-May-2017;113.97;114.35;113.61;114.27
09-May-2017;113.24;114.32;113.11;113.98
08-May-2017;112.97;113.29;112.36;113.24
05-May-2017;112.44;112.81;112.06;112.71
04-May-2017;112.73;113.04;112.29;112.45
03-May-2017;111.98;112.77;111.93;112.73
02-May-2017;111.83;112.3;111.75;111.96
01-May-2017;111.29;111.92;111.18;111.83
28-Apr-2017;111.23;111.71;111.04;111.53
27-Apr-2017;111.05;111.59;110.99;111.25
26-Apr-2017;111.08;111.77;110.85;111.03
25-Apr-2017;109.75;111.18;109.57;111.08
24-Apr-2017;110.24;110.62;109.63;109.75
21-Apr-2017;109.31;109.42;108.85;109.07
20-Apr-2017;108.84;109.48;108.69;109.31
19-Apr-2017;108.4;109.17;108.35;108.85
18-Apr-2017;108.89;109.21;108.29;108.4
17-Apr-2017;108.66;109.05;108.11;108.89
14-Apr-2017;109.06;109.22;108.52;108.61
13-Apr-2017;109;109.39;108.7;109.08
12-Apr-2017;109.6;109.86;108.93;109
11-Apr-2017;110.92;110.95;109.58;109.6
10-Apr-2017;111.09;111.57;110.78;110.93
07-Apr-2017;110.79;111.36;110.11;111.05
06-Apr-2017;110.68;111.13;110.27;110.8
05-Apr-2017;110.74;111.44;110.51;110.68
04-Apr-2017;110.87;110.94;110.24;110.72
03-Apr-2017;111.38;111.58;110.82;110.87
31-mars-17;111.9;112.19;111.21;111.38
30-mars-17;111.03;111.94;110.91;111.89
29-mars-17;111.12;111.31;110.69;111.03
28-mars-17;110.65;111.19;110.15;111.12
27-mars-17;111.22;111.26;110.09;110.65
24-mars-17;110.93;111.48;110.6;111.33
23-mars-17;111.15;111.57;110.6;110.93
22-mars-17;111.69;111.79;110.71;111.14
21-mars-17;112.53;112.86;111.53;111.71
20-mars-17;112.69;112.89;112.44;112.55
17-mars-17;113.3;113.49;112.53;112.7
16-mars-17;113.35;113.54;112.89;113.3
15-mars-17;114.72;114.88;113.15;113.35
14-mars-17;114.86;115.19;114.49;114.73
13-mars-17;114.8;114.92;114.46;114.87
10-mars-17;114.93;115.5;114.62;114.74
09-mars-17;114.34;114.99;114.29;114.91
08-mars-17;113.96;114.74;113.58;114.32
07-mars-17;113.87;114.14;113.7;113.96
06-mars-17;114;114.13;113.53;113.87
03-mars-17;114.39;114.74;113.81;113.99
02-mars-17;113.72;114.59;113.66;114.38
01-mars-17;112.76;114.04;112.71;113.71
28-Feb-2017;112.69;112.88;111.67;112.75
27-Feb-2017;112.07;112.83;111.89;112.67
24-Feb-2017;112.6;112.95;111.91;112.18
23-Feb-2017;113.28;113.45;112.53;112.57
22-Feb-2017;113.69;113.72;112.88;113.27
21-Feb-2017;113.06;113.77;113.06;113.67
20-Feb-2017;112.83;113.23;112.75;113.07
17-Feb-2017;113.22;113.5;112.58;112.85
16-Feb-2017;114.14;114.33;113.06;113.2
15-Feb-2017;114.22;114.95;113.83;114.15
14-Feb-2017;113.72;114.49;113.21;114.25
13-Feb-2017;113.31;114.16;113.26;113.73
10-Feb-2017;113.22;113.85;112.84;113.19
09-Feb-2017;111.93;113.34;111.7;113.22
08-Feb-2017;112.35;112.54;111.61;111.93
07-Feb-2017;111.73;112.57;111.57;112.37
06-Feb-2017;112.39;112.77;111.6;111.71
03-Feb-2017;112.77;113.45;112.28;112.7
02-Feb-2017;113.24;113.36;112.03;112.8
01-Feb-2017;112.79;113.95;112.61;113.23
31-janv-17;113.73;113.96;112.04;112.78
30-janv-17;115.08;115.13;113.43;113.76
27-janv-17;114.51;115.37;114.37;115.06
26-janv-17;113.26;114.85;113.02;114.52
25-janv-17;113.77;113.98;113.01;113.27
24-janv-17;112.69;113.89;112.49;113.78
23-janv-17;114.35;114.43;112.66;112.68
20-janv-17;114.85;115.38;114.19;114.6
19-janv-17;114.62;115.61;114.37;114.86
18-janv-17;112.6;114.75;112.55;114.65
17-janv-17;114.18;114.28;112.58;112.62
16-janv-17;114.53;114.53;113.65;114.18
13-janv-17;114.7;115.44;114.18;114.51
12-janv-17;115.4;115.51;113.73;114.7
11-janv-17;115.77;116.85;114.23;115.4
10-janv-17;116.01;116.34;115.18;115.76
09-janv-17;116.89;117.52;115.96;116.01
06-janv-17;115.34;117.18;115.04;116.91
05-janv-17;117.24;117.43;115.2;115.34
04-janv-17;117.74;118.17;117.02;117.24
03-janv-17;117.53;118.6;117.19;117.74
02-janv-17;116.91;117.67;116.71;117.51
30-Dec-2016;116.53;117.19;116.02;116.87
29-Dec-2016;117.23;117.25;116.19;116.53
28-Dec-2016;117.39;117.81;117.03;117.24
27-Dec-2016;117.06;117.61;117.04;117.39
26-Dec-2016;117.36;117.38;116.97;117.07
23-Dec-2016;117.51;117.63;117.14;117.31
22-Dec-2016;117.55;117.87;117.23;117.51
21-Dec-2016;117.83;118.06;117.07;117.54
20-Dec-2016;117.07;118.24;116.95;117.84
19-Dec-2016;117.87;118.01;116.52;117.07
16-Dec-2016;118.17;118.42;117.44;117.98
15-Dec-2016;117.03;118.66;116.96;118.16
14-Dec-2016;115.16;117.38;114.74;117.03
13-Dec-2016;115.01;115.47;114.71;115.16
12-Dec-2016;115.22;116.12;114.82;115.02
09-Dec-2016;114;115.36;113.96;115.36
08-Dec-2016;113.71;114.36;113.11;114.01
07-Dec-2016;113.99;114.39;113.38;113.75
06-Dec-2016;113.84;114.18;113.46;113.98
05-Dec-2016;113.52;114.77;112.84;113.82
02-Dec-2016;114.06;114.21;113.29;113.54
01-Dec-2016;114.44;114.82;113.79;114.08
30-nov-16;112.38;114.53;112.02;114.44
29-nov-16;111.91;113.33;111.58;112.36
28-nov-16;113.03;113.11;111.32;111.92
25-nov-16;113.32;113.89;112.53;113.06
24-nov-16;112.48;113.53;112.34;113.29
23-nov-16;111.09;112.97;110.81;112.5
22-nov-16;110.8;111.35;110.23;111.12
21-nov-16;110.89;111.36;110.42;110.79
18-nov-16;110.09;110.94;109.76;110.91
17-nov-16;109.04;110.17;108.51;110.08
16-nov-16;109.17;109.75;108.76;109.06
15-nov-16;108.4;109.33;107.74;109.15
14-nov-16;106.53;108.54;106.51;108.41
11-nov-16;106.81;106.93;106;106.67
10-nov-16;105.65;106.94;104.95;106.81
09-nov-16;105.12;105.89;101.15;105.65
08-nov-16;104.44;105.2;104.27;105.14
07-nov-16;103.12;104.63;103.08;104.45
04-nov-16;102.96;103.35;102.81;103.12
03-nov-16;103.29;103.44;102.54;102.97
02-nov-16;104.12;104.17;102.99;103.29
01-nov-16;104.81;105.11;103.78;104.12
31-oct-16;104.68;105.22;104.24;104.81
28-oct-16;105.27;105.53;104.46;104.69
27-oct-16;104.45;105.34;104.27;105.28
26-oct-16;104.21;104.61;103.99;104.46
25-oct-16;104.17;104.87;104.09;104.22
24-oct-16;103.84;104.32;103.69;104.17
21-oct-16;103.92;104.2;103.5;103.8
20-oct-16;103.43;104.1;103.32;103.94
19-oct-16;103.84;103.94;103.15;103.44
18-oct-16;103.87;104.2;103.65;103.85
17-oct-16;104.05;104.39;103.76;103.89
14-oct-16;103.69;104.47;103.58;104.18
13-oct-16;104.21;104.62;103.32;103.68
12-oct-16;103.49;104.48;103.25;104.18
11-oct-16;103.59;104.07;103.14;103.5
10-oct-16;103.07;103.78;102.78;103.58
07-oct-16;103.92;104.03;102.84;102.9
06-oct-16;103.48;104.15;103.32;103.93
05-oct-16;102.87;103.66;102.65;103.49
04-oct-16;101.62;102.96;101.54;102.88
03-oct-16;101.35;101.65;101.19;101.61
30-sept-16;101.02;101.75;100.73;101.33
29-sept-16;100.67;101.84;100.62;101.01
28-sept-16;100.41;100.81;100.23;100.65
27-sept-16;100.31;100.98;100.07;100.43
26-sept-16;101.03;101.1;100.22;100.32
23-sept-16;100.73;101.24;100.65;100.98
22-sept-16;100.31;100.92;100.07;100.73
21-sept-16;101.7;102.78;100.28;100.29
20-sept-16;101.93;102.06;101.52;101.69
19-sept-16;102.21;102.41;101.56;101.92
16-sept-16;102.07;102.46;101.72;102.28
15-sept-16;102.41;102.74;101.92;102.09
14-sept-16;102.54;103.34;102.22;102.4
13-sept-16;101.85;102.74;101.4;102.53
12-sept-16;102.67;102.79;101.54;101.84
09-sept-16;102.47;103.05;101.95;102.68
08-sept-16;101.73;102.59;101.39;102.48
07-sept-16;102;102.12;101.18;101.71
06-sept-16;103.41;103.79;101.91;101.98
05-sept-16;103.94;104.12;103.12;103.42
02-sept-16;103.22;104.31;102.79;103.97
01-sept-16;103.41;104;103.03;103.23
31-Aug-2016;102.95;103.53;102.84;103.42
30-Aug-2016;101.9;103.13;101.73;102.95
29-Aug-2016;101.81;102.39;101.81;101.9
26-Aug-2016;100.51;101.93;100.06;101.82
25-Aug-2016;100.42;100.61;100.27;100.51
24-Aug-2016;100.23;100.61;100.07;100.43
23-Aug-2016;100.31;100.39;99.91;100.23
22-Aug-2016;100.41;100.93;100.19;100.32
19-Aug-2016;99.87;100.44;99.84;100.2
18-Aug-2016;100.26;100.48;99.62;99.87
17-Aug-2016;100.3;101.15;100.02;100.24
16-Aug-2016;101.24;101.28;99.53;100.28
15-Aug-2016;101.2;101.45;100.85;101.24
12-Aug-2016;101.93;102.27;100.82;101.29
11-Aug-2016;101.27;102.05;101;101.95
10-Aug-2016;101.87;101.95;100.94;101.27
09-Aug-2016;102.44;102.52;101.76;101.89
08-Aug-2016;101.71;102.65;101.71;102.43
05-Aug-2016;101.21;102.05;100.84;101.8
04-Aug-2016;101.23;101.66;100.84;101.2
03-Aug-2016;100.88;101.57;100.72;101.22
02-Aug-2016;102.38;102.81;100.65;100.88
01-Aug-2016;102.05;102.67;101.98;102.38
29-Jul-2016;105.24;105.33;101.94;102.05
28-Jul-2016;105.38;105.5;104.5;105.24
27-Jul-2016;104.64;106.53;104.6;105.39
26-Jul-2016;105.79;105.88;103.98;104.64
25-Jul-2016;106.19;106.71;105.71;105.76
22-Jul-2016;105.8;106.38;105.54;106.06
21-Jul-2016;106.84;107.47;105.41;105.8
20-Jul-2016;106.11;107.01;105.81;106.82
19-Jul-2016;106.14;106.52;105.62;106.11
18-Jul-2016;105.12;106.25;105.04;106.15
15-Jul-2016;105.33;106.3;104.62;104.83
14-Jul-2016;104.48;105.93;103.97;105.32
13-Jul-2016;104.67;104.88;103.89;104.48
12-Jul-2016;102.79;104.97;102.42;104.69
11-Jul-2016;100.43;102.89;100.42;102.79
08-Jul-2016;100.76;101.24;100.02;100.53
07-Jul-2016;101.31;101.4;100.57;100.75
06-Jul-2016;101.72;101.76;100.18;101.31
05-Jul-2016;102.55;102.58;101.43;101.7
04-Jul-2016;102.51;102.8;102.4;102.55
01-Jul-2016;103.25;103.39;102.4;102.51
30-Jun-2016;102.8;103.29;102.32;103.25
29-Jun-2016;102.75;102.94;102.15;102.81
28-Jun-2016;101.98;102.83;101.52;102.74
27-Jun-2016;102.09;102.46;101.37;101.99
24-Jun-2016;106.13;106.81;99.08;102.19
23-Jun-2016;104.39;106.16;104.09;106.13
22-Jun-2016;104.73;104.85;104.29;104.39
21-Jun-2016;103.93;105.05;103.57;104.73
20-Jun-2016;104.33;104.84;103.76;103.92
17-Jun-2016;104.25;104.82;104.07;104.1
16-Jun-2016;106;106.02;103.58;104.24
15-Jun-2016;106.1;106.38;105.46;106
14-Jun-2016;106.25;106.41;105.6;106.1
13-Jun-2016;106.9;106.91;105.72;106.23
10-Jun-2016;107.06;107.25;106.53;106.96
09-Jun-2016;106.96;107.17;106.24;107.08
08-Jun-2016;107.33;107.38;106.57;106.97
07-Jun-2016;107.55;107.89;107.14;107.33
06-Jun-2016;106.43;107.65;106.35;107.55
03-Jun-2016;108.86;109.13;106.48;106.51
02-Jun-2016;109.52;109.58;108.49;108.85
01-Jun-2016;110.68;110.81;109.03;109.52
31-May-2016;111.1;111.34;110.48;110.68
30-May-2016;110.4;111.43;110.29;111.11
27-May-2016;109.75;110.45;109.45;110.22
26-May-2016;110.17;110.23;109.38;109.75
25-May-2016;109.98;110.45;109.84;110.18
24-May-2016;109.22;110.11;109.14;109.98
23-May-2016;110.08;110.23;109.08;109.22
20-May-2016;109.95;110.58;109.83;110.14
19-May-2016;110.18;110.37;109.68;109.95
18-May-2016;109.12;110.25;108.7;110.18
17-May-2016;109.01;109.64;108.82;109.12
16-May-2016;108.55;109.09;108.43;109.01
13-May-2016;109;109.48;108.5;108.6
12-May-2016;108.41;109.39;108.21;109.01
11-May-2016;109.25;109.37;108.34;108.41
10-May-2016;108.33;109.34;108.24;109.25
09-May-2016;107.1;108.6;107;108.31
06-May-2016;107.25;107.41;106.43;107.1
05-May-2016;106.99;107.49;106.78;107.24
04-May-2016;106.6;107.45;106.23;107
03-May-2016;106.4;106.67;105.52;106.59
02-May-2016;106.27;106.81;106.14;106.4
29-Apr-2016;108.09;108.19;106.27;106.35
28-Apr-2016;111.47;111.88;107.84;108.08
27-Apr-2016;111.3;111.75;111;111.45
26-Apr-2016;111.19;111.47;110.64;111.3
25-Apr-2016;111.54;111.9;110.82;111.19
22-Apr-2016;109.45;111.81;109.24;111.78
21-Apr-2016;109.86;109.89;109.29;109.44
20-Apr-2016;109.19;109.88;108.74;109.83
19-Apr-2016;108.8;109.49;108.73;109.17
18-Apr-2016;108.22;108.98;107.81;108.81
15-Apr-2016;109.37;109.73;108.57;108.73
14-Apr-2016;109.33;109.54;108.88;109.37
13-Apr-2016;108.53;109.39;108.48;109.33
12-Apr-2016;107.93;108.78;107.84;108.53
11-Apr-2016;108.05;108.43;107.61;107.93
08-Apr-2016;108.2;109.09;108.01;108.03
07-Apr-2016;109.78;109.85;107.67;108.2
06-Apr-2016;110.32;110.62;109.31;109.78
05-Apr-2016;111.32;111.34;109.94;110.31
04-Apr-2016;111.68;111.79;111.06;111.31
01-Apr-2016;112.56;112.58;111.56;111.65
31-mars-16;112.39;112.65;112.08;112.56
30-mars-16;112.69;112.8;111.99;112.42
29-mars-16;113.42;113.8;112.58;112.68
28-mars-16;113.08;113.68;113.03;113.43
25-mars-16;112.91;113.3;112.73;113.04
24-mars-16;112.37;113;112.27;112.89
23-mars-16;112.36;112.9;112.12;112.35
22-mars-16;111.94;112.48;111.36;112.36
21-mars-16;111.43;111.97;111.2;111.93
18-mars-16;111.38;111.75;110.8;111.55
17-mars-16;112.53;112.95;110.65;111.37
16-mars-16;113.14;113.81;112.31;112.57
15-mars-16;113.81;113.92;112.61;113.17
14-mars-16;113.82;114;113.48;113.81
11-mars-16;113.18;113.91;112.76;113.8
10-mars-16;113.34;114.44;112.61;113.18
09-mars-16;112.62;113.45;112.2;113.31
08-mars-16;113.45;113.51;112.41;112.61
07-mars-16;113.78;114.06;113.2;113.43
04-mars-16;113.68;114.25;113.15;113.75
03-mars-16;113.48;114.27;113.28;113.67
02-mars-16;114;114.55;113.19;113.45
01-mars-16;112.67;114.18;112.14;113.98
29-Feb-2016;113.84;113.98;112.62;112.66
26-Feb-2016;112.98;113.99;112.54;113.99
25-Feb-2016;112.17;113.02;111.87;112.98
24-Feb-2016;112.09;112.26;111.04;112.17
23-Feb-2016;112.88;113.05;111.75;112.1
22-Feb-2016;112.61;113.38;112.34;112.91
19-Feb-2016;113.23;113.37;112.28;112.54
18-Feb-2016;114.09;114.31;113.11;113.23
17-Feb-2016;114.06;114.49;113.35;114.08
16-Feb-2016;114.57;114.87;113.57;114.06
15-Feb-2016;113.2;114.72;113.04;114.57
12-Feb-2016;112.4;113.52;111.72;113.2
11-Feb-2016;113.31;113.58;110.98;112.41
10-Feb-2016;115.12;115.25;113.12;113.32
09-Feb-2016;115.84;115.85;114.22;115.1
08-Feb-2016;116.88;117.52;115.17;115.84
05-Feb-2016;116.77;117.41;116.42;116.89
04-Feb-2016;117.88;118.23;116.5;116.74
03-Feb-2016;119.94;120.03;117.03;117.88
02-Feb-2016;120.98;121.04;119.82;119.94
01-Feb-2016;121.1;121.47;120.66;120.97
29-janv-16;118.8;121.68;118.48;121.03
28-janv-16;118.67;118.99;118.39;118.81
27-janv-16;118.41;119.06;118.01;118.66
26-janv-16;118.29;118.61;117.63;118.41
